mers/paraphrase-multilingual-mpnet-base-v2 now uses mean pooling instead of CLS embedding. In order to preserve the previous behaviour, consider either pinning fastembed version to 0.5.1 or using `add_custom_model` functionality.
2026-02-13 14:39:09,238 - src.sentiment_analysis - WARNING - LLM 재판정 실패: Error code: 500 - {'error': 'Error processing the request'}. 1차 분류 결과를 사용합니다.
2026-02-13 14:39:09,239 - src.llm_utils - WARNING - RunPod OpenAI API 실패 (시도 3/3): Error code: 500 - {'error': 'Error processing the request'}
2026-02-13 14:39:09,239 - src.sentiment_analysis - WARNING - LLM 재판정 실패: Error code: 500 - {'error': 'Error processing the request'}. 1차 분류 결과를 사용합니다.
2026-02-13 14:39:09,239 - src.llm_utils - WARNING - RunPod OpenAI API 실패 (시도 2/3): Error code: 500 - {'error': 'Error processing the request'}
2026-02-13 14:39:09,246 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:39:09,246 - src.llm_utils - WARNING - RunPod OpenAI API 실패 (시도 3/3): Error code: 500 - {'error': 'Error processing the request'}
2026-02-13 14:39:09,247 - src.sentiment_analysis - WARNING - LLM 재판정 실패: Error code: 500 - {'error': 'Error processing the request'}. 1차 분류 결과를 사용합니다.
2026-02-13 14:39:09,247 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:39:09,247 - src.llm_utils - WARNING - RunPod OpenAI API 실패 (시도 2/3): Error code: 500 - {'error': 'Error processing the request'}
2026-02-13 14:39:09,248 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:39:09,248 - src.llm_utils - WARNING - RunPod OpenAI API 실패 (시도 3/3): Error code: 500 - {'error': 'Error processing the request'}
2026-02-13 14:39:09,248 - src.sentiment_analysis - WARNING - LLM 재판정 실패: Error code: 500 - {'error': 'Error processing the request'}. 1차 분류 결과를 사용합니다.
2026-02-13 14:39:12,073 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:39:12,074 - openai._base_client - INFO - Retrying request to /chat/completions in 0.498295 seconds
2026-02-13 14:39:12,077 - httpx - INFO - HTTP Request: POST https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions "HTTP/1.1 500 Internal Server Error"
2026-02-13 14:39:12,078 - openai._base_client - INFO - Retrying request to /chat/completions in 0.405429 seconds

---

핸들러/로컬 FastAPI 쪽 문제라기보다는, **RunPod vLLM Serverless 엔드포인트(g09ueg… ) 내부가 요청을 처리하다가 죽어서 500을 뱉는 상황**으로 보입니다.

지금 로그에서 중요한 건 이 부분이에요:

* 로컬 FastAPI는 정상 기동/웜업 완료 ✅
* 문제는 **`POST https://api.runpod.ai/v2/.../openai/v1/chat/completions`가 매번 500** ❌
* 바디도 `{'error': 'Error processing the request'}`로 **RunPod 쪽에서 “내부 처리 실패”**를 의미

즉 **클라이언트(너의 app.py) → RunPod 엔드포인트** 호출은 정상으로 나가는데, **엔드포인트 내부(vLLM worker)가 예외**가 나서 500을 주는 케이스입니다.

---

## 1) 가장 먼저: 엔드포인트가 “어떤 model 이름”을 받는지 확인

RunPod OpenAI 호환 API는 **엔드포인트에 설정된 `MODEL_NAME`**(혹은 override)로 요청을 라우팅합니다. 문서에도 “모든 요청에서 MODEL_NAME이 필수”라고 되어 있어요. ([docs.runpod.io][1])

엔드포인트가 실제로 받는 모델 이름을 **/models**로 바로 확인할 수 있어요(문서에 지원 endpoint로 명시). ([docs.runpod.io][1])

```bash
curl -sS \
  -H "Authorization: Bearer $RUNPOD_API_KEY" \
  https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/models
```

* 여기서 나온 `id`가 예를 들어 `Qwen/Qwen2.5-7B-Instruct`라면
* 너의 요청 `model="qwen/qwen2.5-7b-instruct"`는 **모델 미스매치**가 될 수 있어요.

> 보통 미스매치는 400/404가 더 흔한데, RunPod 래퍼/워커 버전에 따라 **500으로 뭉뚱그려 나오는 경우**가 있습니다.

---

## 2) “거의 확률 높음”: 워커 내부(vLLM/transformers) 호환 문제로 크래시

너가 앞에서 올린 서버리스 로그가 이미 그걸 보여줬죠:

`Qwen2Tokenizer has no attribute all_special_tokens_extended`

이건 **워커 이미지(vLLM/transformers 조합) 자체가 호환이 안 맞는** 전형적인 케이스고, RunPod vLLM serverless에서도 비슷한 에러가 반복 보고돼요. ([Answer Overflow][2])

이 경우 증상이 딱 이래요:

* 엔드포인트는 뜨는 것처럼 보이는데
* 요청이 들어오는 순간 토크나이저 초기화/처리에서 죽고
* 외부에선 계속 **500 “Error processing the request”**만 봄

### 해결 방향

* RunPod에서 **더 안정적인/최신 worker-vllm 이미지 태그로 변경**
* 또는 **커스텀 이미지로 vLLM/transformers를 호환 버전으로 pin**

(위 “all_special_tokens_extended” 건은 특히 워커 vLLM 이미지 버전 이슈로 자주 엮입니다. ([Answer Overflow][2]))

---

## 3) 지금 당장 “원인 확정” 하는 방법 (가장 빠름)

### A. RunPod 콘솔에서 endpoint 로그 확인

요청을 1번만 날리고(아래 최소 요청), 그 직후 RunPod 로그에서 **파이썬 traceback**를 확인하면 끝입니다.

### B. 최소 요청으로 테스트 (프롬프트/토큰 작게)

```bash
curl -sS https://api.runpod.ai/v2/g09uegksn7h7ed/openai/v1/chat/completions \
  -H "Authorization: Bearer $RUNPOD_API_KEY" \
  -H "Content-Type: application/json" \
  -d '{
    "model": "YOUR_MODEL_NAME_FROM_/models",
    "messages": [{"role":"user","content":"ping"}],
    "max_tokens": 32,
    "temperature": 0
  }'
```

* 이것도 500이면 → **거의 확정으로 워커 내부 크래시/호환 문제**
* 이게 성공하고 너 코드만 500이면 → **너 코드가 보내는 payload가 문제**(예: 너무 긴 입력, 멀티메시지 포맷, response_format 등)

---

## 4) (부가) 지금 로그에서 보이는 다른 포인트

* `openai._base_client`가 재시도하면서 요청이 **쌓이는 패턴**이 보여요. 500이 계속이면 재시도는 오히려 서버리스 “콜드 스타트/크래시”를 더 악화시킬 수 있어서,

  * **짧게 1~2회만 재시도**
  * 실패하면 **서킷브레이커처럼 LLM 호출을 잠시 스킵**
  * 또는 **동시 요청 수 제한(semaphore)**
    이런 식으로 방어하는 게 좋아요. (지금도 “1차 분류 결과 사용”으로 graceful degradation은 잘 해놨어요.)

---

### 결론

지금 상황은 **“핸들러 부재”보다는 RunPod vLLM 엔드포인트 내부 에러(특히 vLLM/transformers 호환/토크나이저 문제)일 가능성이 훨씬 큼**.

가장 빠른 다음 액션은 딱 2개예요:

1. `/models` 결과 확인해서 **요청 model 이름을 정확히 맞추기** ([docs.runpod.io][1])
2. RunPod endpoint 로그에서 **traceback 확인** → `all_special_tokens_extended`류면 **워커 이미지/버전 pin으로 해결** ([Answer Overflow][2])

`/models` 응답(JSON)하고, RunPod 로그의 traceback 첫 20줄만 붙여주면 “모델명 미스매치인지 / 워커 호환 문제인지” 바로 갈라서 해결책을 정확히 줄게.

[1]: https://docs.runpod.io/serverless/vllm/openai-compatibility "OpenAI API compatibility guide - Runpod Documentation"
[2]: https://www.answeroverflow.com/m/1470069877913030798?utm_source=chatgpt.com "Can't get vLLM V2.11.3 serverless to work - Runpod"
